My SLURM_ARRAY_TASK_ID:  103
AUC 0.3.0
[1] "elapsed time: 12.1189999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.44100000000071"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.99399999999969"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 102.028"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.73400000000038"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.34000000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.39799999999923"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.19400000000041"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.82199999999921"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.12899999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.69400000000041"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.21699999999964"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.84400000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.03899999999976"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.68000000000029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.4859999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.72500000000036"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.31999999999971"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 104.568"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.0600000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.63000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.61300000000028"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.10599999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.80200000000059"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.42899999999918"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.54700000000048"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.13299999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.21299999999974"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.25900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.90100000000075"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.9409999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.12100000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.86099999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 108.365"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.31500000000051"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.92700000000059"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.71500000000015"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.5630000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.11799999999948"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.70200000000023"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.52499999999964"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.04100000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.61699999999928"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.84900000000016"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.34700000000066"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.5129999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.50399999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.10400000000027"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 112.853"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.63400000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.19800000000032"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.20799999999963"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.83300000000054"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.38900000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.98399999999947"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.75900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.40099999999984"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.55000000000018"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.52499999999964"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.14600000000064"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.0320000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.32799999999952"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.03000000000065"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 100.641"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.73300000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.35899999999947"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.36800000000039"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.71900000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.30199999999968"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.14399999999932"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.78200000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.33899999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.88600000000042"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.50300000000061"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.10399999999936"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.4049999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.78499999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.36299999999937"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 103.544"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.98700000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.59500000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.53000000000065"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.12900000000081"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.6889999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.39699999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.1220000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.75799999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.16299999999956"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.28700000000026"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.88600000000042"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.9049999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.04199999999946"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.83299999999963"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 106.644"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.34299999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.82799999999952"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.73500000000058"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.52899999999954"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.11500000000069"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.68599999999969"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.85699999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.51800000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.64800000000014"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.46299999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.20900000000074"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.4320000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.36399999999958"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.83299999999963"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 113.998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.7510000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.33699999999953"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 3"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.22199999999975"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.64600000000064"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.23599999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.02700000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.35599999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.03900000000067"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.61499999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.53399999999965"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.20800000000054"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.0630000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.34500000000025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.98099999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 102.432"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.78200000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.33200000000033"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.41799999999967"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.82700000000023"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.32200000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.24499999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.25700000000052"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.92699999999968"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.90799999999945"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.01199999999972"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.61099999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.4679999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.74499999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.38799999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 104.073"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.02399999999943"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.61300000000028"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.58899999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.1269999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.67000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.46099999999933"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.125"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.72600000000057"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.28300000000036"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.98300000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.50700000000052"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.9970000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.09099999999944"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.73500000000058"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 108.322999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.34200000000055"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.90599999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.76400000000012"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.49600000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.26299999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.73499999999967"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.40700000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.10999999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.69300000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.60999999999967"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.27299999999923"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.6059999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.42900000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.05799999999908"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 113.473"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.7489999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.25400000000081"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 4"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.2559999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.2549999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.35500000000138"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.00799999999981"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.88600000000042"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.48899999999958"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.59799999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.60499999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.27499999999964"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.9889999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.33899999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.86599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 100.968999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.75300000000061"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.33899999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.42100000000028"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.19000000000051"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.75299999999879"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.17000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.85100000000057"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.41599999999926"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.98099999999977"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.97299999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.52299999999923"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.4480000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.76499999999942"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.42100000000028"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 103.668"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.01299999999901"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.63799999999901"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.57899999999972"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.11999999999898"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.82899999999972"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.48999999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.5679999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.11100000000079"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.32700000000114"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.33100000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.90200000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.0199999999986"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.10200000000077"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.71700000000055"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 107.828"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.38700000000063"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.96200000000135"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.74099999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.01300000000083"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.60399999999936"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.71000000000095"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.52800000000025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.15600000000086"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.67699999999968"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.61800000000039"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.24099999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.5569999999989"
[1] "computing out-of-bag predictions"
