My SLURM_ARRAY_TASK_ID:  99
AUC 0.3.0
[1] "elapsed time: 3.38499999999931"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.04899999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13900000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.59799999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.54300000000057"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.81500000000051"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38100000000031"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.00700000000052"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.74199999999928"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.23999999999978"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 64.5680000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.61899999999969"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.13000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.24600000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.54899999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.00500000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.59400000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.15099999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.73300000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.71399999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92500000000018"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.4340000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.0619999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.71399999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.21100000000024"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 92.0640000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.60699999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.15599999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.6869999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.30200000000059"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.88900000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.21399999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.38299999999981"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.90700000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.97500000000036"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.07499999999982"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.60100000000057"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.22699999999986"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.875"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.36100000000079"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 108.573"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.60499999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.17700000000059"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.11800000000039"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.59200000000055"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.07600000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.83700000000044"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.7559999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.27800000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.25900000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.35900000000038"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.8720000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.6009999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.01600000000053"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.60599999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 124.781"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.63700000000063"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.16699999999946"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.44800000000032"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.81999999999971"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.27099999999973"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.37700000000041"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.94399999999951"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.41200000000026"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.12199999999939"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.57700000000023"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.10999999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.8199999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.32600000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.76299999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 151.782"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.75399999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.23499999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 26 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.89699999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.45800000000054"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.87800000000061"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 27 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.03199999999924"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.08500000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.58199999999943"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 28 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.57600000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.82700000000023"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.35699999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 29 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.04399999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.73199999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.22500000000036"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 30 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 65.4630000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.59799999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.12599999999929"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 31 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.31899999999951"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.58700000000044"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.97900000000027"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 32 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.59400000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.16800000000057"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.68299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 33 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.72299999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.8720000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41499999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 34 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.16300000000047"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.77099999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.29200000000037"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 35 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 90.0919999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.64800000000014"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.15700000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 36 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.73800000000028"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.3110000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.72800000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 37 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.16899999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.35600000000068"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.85199999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 38 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.89599999999973"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05799999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.60300000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 39 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.07099999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88400000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40499999999975"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 40 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 104.666"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.62299999999959"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.15999999999985"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 41 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.07499999999982"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.63000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.18900000000031"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 42 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.86499999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.60300000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.10800000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 43 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.10000000000036"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.26800000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.8119999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 44 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.7950000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.02599999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.5639999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 45 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 125.205"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.6279999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.16900000000078"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 46 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.44000000000051"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.27700000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.31800000000021"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 47 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.32199999999921"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.88900000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.48199999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 48 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.21100000000024"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.54100000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.01100000000042"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 49 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.9290000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.29100000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.76299999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 50 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 156.355"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.73199999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.23099999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 51 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.83200000000033"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.39899999999943"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.90499999999975"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 52 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.00099999999929"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.0570000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.58100000000013"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 53 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.5619999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.83200000000033"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.36099999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 54 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.97800000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.73999999999978"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.20699999999943"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 55 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 63.5770000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.58300000000054"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.10199999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 56 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.26099999999951"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.98700000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.15300000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 57 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.61899999999969"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.15500000000065"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62900000000081"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 58 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.76000000000022"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86400000000049"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38799999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 59 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.11200000000008"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.7470000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.23599999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 60 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 91.799"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.59000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.13200000000052"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 61 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.71299999999974"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.29799999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.90000000000055"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 62 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.23000000000047"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.36999999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.80500000000029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 63 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.94399999999951"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.03099999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.58700000000044"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 64 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.20700000000033"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.85800000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.36399999999958"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 65 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 106.918000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.6269999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.16600000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 66 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.08799999999974"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.59299999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.00500000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 67 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.80999999999949"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.73999999999978"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.2470000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 68 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.10699999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.31700000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.79899999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 69 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.7660000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.01499999999942"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.56400000000031"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 70 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 123.048"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.60800000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.15099999999984"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 71 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.41399999999976"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.80100000000039"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.35599999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 72 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.28299999999945"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.99600000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.54800000000068"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 73 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.22100000000046"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.58299999999963"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.09299999999985"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 74 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.0100000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.32800000000043"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.76800000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 75 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 153.546"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.68199999999979"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.22099999999955"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 4"
[1] "Evaluating forest 1 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.86700000000019"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.67800000000079"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.41200000000026"
[1] "computing tree strength and correlation"
